passengerId, longestRun
7414, 8
3592, 7
6812, 10
14035, 1
1846, 7
11940, 5
1054, 3
10819, 4
2076, 5
6011, 10
15307, 2
2748, 3
1170, 4
15136, 3
10217, 1
6592, 2
5434, 11
8393, 5
12923, 1
5964, 9
13772, 2
6260, 3
6070, 12
12442, 1
12329, 2
6279, 4
3999, 7
6647, 3
2963, 7
1286, 5
3321, 7
5447, 15
398, 21
11824, 3
5737, 8
12486, 10
1035, 6
10635, 1
2368, 1
12255, 7
9750, 9
1466, 10
13196, 2
9213, 5
12553, 7
8955, 4
12938, 3
558, 9
9169, 1
1071, 5
6378, 1
14092, 6
2402, 7
10503, 8
9171, 5
5419, 13
11196, 4
1187, 3
9104, 4
11901, 1
8004, 10
4906, 3
3639, 6
674, 16
12346, 1
2915, 1
12072, 6
2440, 8
4448, 4
6688, 2
6891, 6
11777, 4
8262, 11
2408, 17
10951, 1
6756, 2
2793, 11
5209, 11
9284, 3
13137, 5
1663, 6
11559, 10
5930, 7
8945, 9
2089, 4
11065, 3
3190, 5
15215, 1
8609, 16
12501, 2
7476, 8
6982, 1
11328, 3
6610, 2
1515, 1
14886, 1
11769, 6
8378, 2
9793, 3
13879, 2
7863, 5
14702, 4
5417, 8
2221, 10
14185, 1
7656, 14
7941, 2
4036, 10
1026, 7
14362, 2
9925, 3
12361, 5
10090, 1
12913, 1
5887, 2
3508, 3
13480, 4
1895, 6
12123, 4
11655, 4
14826, 1
1167, 11
2645, 9
2189, 5
1616, 13
10359, 8
3422, 5
15344, 2
9168, 7
5513, 13
6038, 5
7289, 1
6931, 9
5198, 19
12823, 1
8824, 7
9744, 10
10851, 1
6400, 8
13968, 2
2995, 1
11576, 4
5909, 7
11539, 2
15010, 1
13667, 4
3841, 2
530, 4
5295, 7
6311, 2
7972, 2
7802, 5
10111, 0
9137, 1
2617, 7
10190, 3
5249, 9
5126, 9
6869, 6
5840, 3
14433, 1
6950, 7
953, 15
2662, 9
1185, 5
7106, 4
10624, 6
773, 12
9139, 2
794, 13
10783, 1
14003, 4
4004, 15
13741, 5
586, 7
2338, 9
1996, 9
5872, 7
3675, 6
13105, 4
14335, 2
4308, 9
2423, 14
2529, 16
13326, 1
8626, 3
662, 20
11414, 1
9985, 12
7133, 3
9562, 11
718, 11
8708, 5
888, 20
14848, 1
12318, 8
9226, 4
12104, 3
14085, 1
7074, 9
14573, 3
11379, 6
7527, 7
4995, 8
11296, 15
1732, 6
9517, 7
10983, 7
14997, 1
7817, 5
4572, 9
9256, 12
6497, 5
11120, 6
12677, 1
7646, 3
13648, 4
7444, 7
926, 14
2909, 10
8234, 10
12596, 4
4550, 11
3807, 11
13071, 1
13383, 4
12173, 9
7160, 7
2121, 7
12628, 3
2235, 3
10978, 2
13419, 3
2144, 4
7985, 3
6192, 2
12953, 1
12155, 2
14107, 1
6524, 6
11516, 4
906, 10
9545, 0
11165, 4
15446, 1
4921, 7
10862, 6
15427, 1
1278, 7
11578, 4
12389, 9
6901, 4
1906, 8
298, 12
8215, 8
12609, 1
5679, 6
6368, 6
2936, 1
1135, 2
2729, 7
13122, 2
13444, 3
1648, 4
9107, 5
412, 6
9484, 3
8333, 8
14231, 0
3660, 5
6922, 5
9237, 3
2001, 8
6637, 2
965, 7
750, 6
3707, 12
1727, 7
10592, 5
12106, 2
5666, 3
10683, 9
12808, 1
8164, 6
6314, 6
12295, 2
10703, 7
5327, 8
8322, 1
10556, 4
14020, 4
1510, 5
9040, 6
1251, 7
9726, 3
618, 14
1764, 5
5483, 9
11506, 4
4919, 12
12238, 1
14638, 1
10840, 0
2413, 6
3130, 3
5996, 11
15062, 1
6053, 10
14816, 1
5722, 7
11692, 2
12857, 1
7046, 3
4131, 7
5524, 4
11837, 7
13264, 6
11110, 4
425, 7
6507, 12
11747, 2
2677, 4
9416, 2
11179, 6
9352, 4
8903, 6
2176, 10
4708, 3
10571, 5
11955, 1
513, 7
12168, 4
4470, 7
11033, 5
13603, 5
8641, 2
14388, 1
6437, 11
4685, 11
12874, 4
10607, 7
1146, 8
1754, 3
11710, 3
10101, 4
13041, 6
2292, 14
10175, 6
14762, 4
430, 10
9765, 6
4380, 8
14497, 1
7582, 13
6026, 3
11705, 3
4872, 11
13331, 1
10971, 6
15147, 3
2391, 7
13455, 1
2904, 9
8760, 4
9231, 6
1680, 3
8095, 8
14946, 1
9677, 6
14831, 1
11638, 2
13201, 5
7866, 8
13726, 2
5808, 5
1698, 10
1959, 3
2556, 13
4116, 2
13989, 6
4354, 7
13544, 1
1103, 5
3358, 6
4613, 13
6824, 11
2253, 4
3871, 9
2275, 6
2033, 14
5138, 8
7128, 5
15057, 1
6615, 2
2149, 8
5762, 8
11138, 4
14045, 1
10227, 12
12982, 2
3042, 5
5359, 8
2585, 3
7512, 6
9502, 3
12233, 8
10202, 4
9320, 2
6561, 5
8531, 3
4594, 7
5969, 6
7459, 2
12813, 7
14254, 0
8195, 12
3257, 5
2717, 23
1219, 9
5451, 12
824, 6
3607, 11
6699, 3
6203, 1
14195, 2
9821, 7
3890, 2
9203, 3
8713, 3
7010, 3
9709, 8
14933, 1
4874, 6
9939, 5
5278, 17
5508, 9
166, 2
11591, 4
13584, 2
10030, 8
7225, 4
15086, 1
3491, 15
8290, 16
7742, 9
9577, 5
12660, 1
8040, 8
1483, 5
13135, 3
32, 6
7155, 2
34, 2
13896, 6
7831, 9
10310, 9
5855, 8
6084, 16
11311, 6
13907, 2
1273, 9
148, 10
5230, 6
3079, 2
7706, 13
4412, 8
2570, 11
4256, 5
14593, 3
4438, 8
1747, 12
15106, 2
13466, 2
11737, 5
12842, 1
14620, 1
9122, 1
11332, 11
2941, 14
264, 17
12119, 6
8728, 1
1548, 13
13245, 3
14534, 1
1927, 14
10079, 6
8906, 8
3985, 9
6578, 6
6792, 2
14469, 1
13259, 2
7753, 10
9181, 1
14982, 1
14744, 4
8110, 6
4657, 7
12186, 3
14281, 1
5960, 7
5048, 7
11148, 6
11427, 5
8480, 4
10043, 8
9021, 2
14373, 3
9594, 0
13947, 2
45, 9
856, 10
12683, 3
12265, 3
14303, 3
13864, 1
15226, 1
14077, 6
4562, 11
13579, 6
11016, 2
9721, 12
10289, 8
7031, 1
3262, 3
14777, 5
12290, 4
10993, 1
15025, 1
161, 1
6243, 2
8112, 8
4393, 13
8591, 6
7599, 5
10327, 6
6001, 19
745, 12
13372, 5
7491, 1
12704, 6
3289, 7
279, 5
64, 19
13370, 3
10321, 0
5608, 4
4797, 3
12654, 2
10420, 7
8771, 8
9853, 5
6469, 7
9635, 4
11464, 1
2602, 5
3738, 9
2028, 4
1301, 2
7636, 14
9404, 9
4340, 6
3375, 2
1595, 7
3888, 11
6454, 4
3839, 13
3523, 3
7257, 4
7165, 6
2734, 20
15474, 1
5928, 8
11343, 3
5016, 8
4503, 7
573, 4
9154, 5
14206, 0
4577, 5
3792, 1
7953, 8
10274, 6
8859, 5
11063, 9
13336, 6
5882, 3
5095, 13
7382, 2
7920, 5
6546, 4
6228, 4
4359, 9
180, 3
5525, 7
689, 10
5979, 9
15334, 2
296, 9
3111, 6
13849, 1
12052, 6
8718, 2
12719, 2
3274, 1
4269, 9
7785, 6
17, 10
7118, 17
12087, 4
5647, 6
3686, 6
4017, 10
8311, 4
9451, 4
9650, 9
3696, 4
14776, 4
11459, 1
444, 6
6492, 2
5715, 5
12778, 3
12287, 1
10625, 5
9049, 11
4489, 7
8874, 5
13090, 4
6052, 16
11561, 5
5758, 7
13618, 6
6422, 5
9974, 10
2894, 8
12513, 4
1374, 6
9072, 9
4599, 5
7910, 6
4365, 7
11693, 1
7567, 4
11011, 15
13031, 3
2524, 8
149, 1
9652, 2
3396, 9
7372, 2
2376, 7
4453, 11
10890, 2
5400, 3
1631, 11
15111, 3
6598, 3
11920, 1
5043, 18
10872, 0
375, 17
733, 7
13296, 9
5598, 3
5241, 4
14072, 4
12827, 1
13559, 3
8807, 6
3343, 18
3158, 4
2260, 2
13703, 3
13988, 2
601, 12
11805, 4
8495, 2
10668, 5
584, 9
14286, 0
3536, 13
1154, 11
6140, 7
4786, 10
8217, 6
11006, 3
4943, 2
7411, 5
7611, 9
5698, 9
7860, 9
9617, 5
5720, 11
12028, 4
4041, 6
13710, 4
4144, 5
15423, 1
15180, 4
7709, 8
7162, 4
3372, 3
8597, 6
6234, 4
819, 5
13973, 2
9418, 10
8015, 13
15070, 4
562, 8
10068, 1
4000, 6
904, 7
7833, 9
14974, 1
975, 19
12441, 1
15363, 2
3387, 2
4998, 6
10582, 3
10425, 6
3187, 13
11682, 2
10155, 3
3741, 6
176, 4
13471, 7
3547, 11
4662, 7
1833, 10
5456, 13
7287, 2
9798, 7
15100, 1
11396, 11
7714, 7
7590, 9
13832, 1
4341, 12
4268, 11
11983, 1
5933, 8
15117, 2
7968, 5
3070, 2
7938, 10
2727, 8
423, 6
10194, 5
6468, 13
12483, 5
2970, 8
8909, 9
11633, 9
1007, 5
694, 14
14146, 1
12951, 1
10232, 1
3319, 9
11434, 7
9010, 9
6493, 5
3768, 8
12688, 3
9062, 9
14523, 3
191, 11
11323, 7
1916, 13
402, 7
8259, 6
14466, 2
3636, 9
14097, 4
3234, 9
11455, 1
13338, 2
2048, 4
14760, 4
6916, 5
3925, 5
2859, 9
11333, 2
2938, 7
11105, 9
7639, 5
8762, 6
14771, 5
11566, 5
6870, 11
5474, 4
13368, 1
2225, 4
3504, 4
732, 12
6959, 8
1884, 12
9142, 3
22, 9
10906, 4
6617, 1
4283, 15
1615, 2
1784, 3
11836, 3
5488, 6
4494, 9
13972, 2
11279, 5
1389, 13
12914, 1
4077, 7
3255, 7
12986, 1
12216, 1
14434, 1
44, 1
7497, 7
10547, 4
6881, 12
6510, 4
3811, 4
5395, 7
2791, 5
13075, 1
6108, 3
12835, 1
14994, 1
8900, 2
3240, 1
6949, 4
2789, 17
14647, 2
6312, 3
10200, 2
15030, 3
13913, 2
843, 10
3519, 15
1125, 5
8349, 10
2525, 3
5065, 6
5844, 1
8814, 6
7736, 3
9602, 6
3609, 12
2657, 2
4159, 8
11615, 6
7233, 2
2849, 1
12170, 7
14394, 2
9733, 6
10334, 11
8404, 5
11905, 1
8470, 5
2188, 4
10963, 10
8580, 2
772, 13
2981, 4
9996, 8
5067, 8
11941, 1
11703, 2
12038, 4
12317, 5
4309, 9
14481, 3
7487, 4
1620, 9
12301, 9
7073, 6
7134, 8
13249, 9
5121, 8
12231, 6
3472, 15
14746, 5
13999, 3
9543, 0
2489, 9
11809, 2
13060, 2
11936, 1
2393, 2
3086, 5
11411, 4
9157, 10
286, 9
8139, 2
5923, 11
13550, 2
10480, 8
13898, 6
11226, 3
15320, 2
12143, 2
7223, 3
6581, 4
8711, 2
1752, 12
11804, 3
12210, 12
9025, 8
14572, 1
7751, 3
7440, 2
1652, 11
13395, 1
3736, 3
13157, 2
3081, 2
3758, 3
1929, 3
5940, 4
9706, 2
3945, 2
14915, 1
9114, 11
13439, 1
4926, 3
3283, 8
4677, 14
6927, 9
5627, 4
8809, 2
12958, 2
3266, 8
2674, 11
2016, 1
2514, 11
2568, 12
12541, 7
9471, 6
1388, 11
3272, 1
4801, 5
4122, 2
10709, 7
5962, 7
10329, 15
8894, 6
8222, 7
8124, 3
743, 2
13569, 1
9531, 0
11861, 2
8684, 17
5831, 3
13033, 3
14792, 4
6229, 6
11124, 4
875, 9
9719, 3
826, 7
577, 6
5612, 14
9295, 5
13745, 5
10700, 1
711, 9
12184, 7
10100, 1
14714, 4
4032, 9
12776, 3
4709, 7
13125, 2
8027, 7
12862, 8
8697, 1
14448, 1
4465, 6
13755, 2
14731, 5
12840, 7
11851, 5
10242, 1
7041, 2
14544, 3
13281, 1
13798, 3
579, 5
12386, 2
291, 6
3900, 5
13563, 2
4605, 4
5050, 5
5099, 5
8777, 13
13445, 4
1535, 7
13561, 6
9189, 1
11729, 6
12909, 1
7704, 7
5876, 13
2806, 3
9521, 0
14971, 1
2991, 6
11598, 2
12259, 4
13363, 3
958, 2
5984, 14
1403, 14
59, 7
8332, 7
5097, 2
3458, 3
9057, 14
10557, 6
14021, 5
118, 5
6344, 7
8167, 18
6898, 10
13001, 2
14247, 0
1795, 6
10461, 16
15079, 3
9663, 2
1701, 9
8740, 1
8941, 7
13809, 2
3590, 8
2398, 6
4328, 4
8581, 10
10435, 13
7180, 12
7963, 2
2716, 8
14326, 2
8993, 8
3604, 6
8092, 5
4381, 3
5271, 4
5350, 7
6606, 1
6407, 3
14429, 1
15348, 3
6019, 11
5239, 6
1965, 3
14642, 4
11254, 4
9585, 0
7472, 1
9852, 3
4590, 10
4975, 4
7763, 6
9339, 3
13847, 5
1520, 6
3404, 10
13920, 2
3868, 7
4612, 9
2817, 7
10127, 4
7828, 5
5752, 8
13492, 8
10874, 0
13022, 1
4758, 7
12787, 6
12322, 1
4769, 8
10525, 10
5799, 14
1124, 5
9820, 10
5503, 14
281, 11
12011, 2
12663, 3
6774, 8
4946, 11
204, 10
12636, 3
9952, 3
2695, 5
1256, 6
15195, 1
13685, 6
11714, 2
1226, 4
5022, 13
545, 5
1488, 5
14095, 5
2827, 4
7815, 4
259, 10
14044, 6
6705, 7
12964, 1
2134, 9
7622, 3
4505, 7
13132, 3
15433, 1
9627, 9
14869, 1
11149, 2
27, 4
7038, 4
3599, 11
15224, 1
12877, 1
2959, 11
8872, 4
413, 3
3213, 2
5535, 4
11483, 14
10284, 2
641, 4
8064, 3
1428, 11
8381, 9
3223, 11
10044, 8
8601, 3
7795, 8
2161, 6
4251, 10
13773, 2
4526, 11
4537, 7
71, 1
5965, 5
391, 22
14667, 3
1139, 5
13197, 2
7218, 5
13358, 1
12242, 4
12969, 2
3796, 4
14619, 2
13908, 2
8318, 2
12199, 2
1503, 8
13952, 2
5185, 6
14508, 1
12349, 1
8767, 9
14743, 2
14268, 0
4485, 7
12, 3
11819, 1
5546, 13
2193, 7
1786, 5
3023, 2
5039, 3
5427, 7
13054, 3
8534, 1
4558, 4
9935, 8
9984, 7
1669, 7
445, 5
13319, 1
9285, 8
11671, 1
7425, 1
4978, 8
10611, 2
9210, 3
14258, 0
12592, 2
8107, 3
14076, 4
3773, 16
10883, 0
11070, 5
936, 12
12473, 6
14384, 1
9587, 3
13633, 3
3118, 8
5033, 7
14144, 3
3751, 8
9638, 5
382, 14
54, 1
14341, 2
4127, 5
14854, 1
2220, 4
7201, 2
3964, 9
572, 7
7191, 13
5567, 2
10034, 12
14074, 5
2029, 2
4186, 3
9125, 8
12845, 1
6385, 13
13953, 2
4096, 3
2326, 10
6403, 3
1707, 5
313, 7
5118, 9
5363, 6
8549, 3
9659, 14
11846, 7
2293, 5
3051, 4
13217, 7
6937, 9
8188, 6
5471, 11
15284, 2
11301, 4
4796, 8
6357, 7
2891, 5
5011, 2
3726, 6
7270, 1
1271, 4
13673, 4
13730, 2
2308, 6
8152, 6
12067, 3
1371, 14
4837, 5
15391, 2
8432, 2
3077, 15
4645, 8
10393, 6
6667, 4
8286, 8
8227, 8
10948, 3
10083, 16
1312, 2
3646, 5
10257, 5
12716, 4
12053, 6
7983, 7
4112, 11
6673, 4
12401, 5
10183, 0
11060, 7
8841, 4
611, 18
14010, 2
10770, 5
5908, 4
7534, 3
13497, 2
8629, 2
787, 7
7689, 3
13459, 3
9506, 3
12566, 3
13503, 1
6532, 7
5595, 7
15160, 5
3651, 9
5859, 3
14517, 3
3695, 7
11466, 10
8249, 6
4099, 9
10640, 7
8862, 3
7719, 6
9687, 6
144, 4
8566, 6
3330, 10
2738, 2
11951, 1
4149, 7
11018, 5
11502, 4
4171, 10
3208, 11
13093, 5
8877, 9
8665, 4
12128, 5
5331, 6
5282, 7
713, 7
4236, 7
3663, 5
1865, 14
14275, 0
14807, 1
4218, 5
9178, 1
498, 6
1635, 10
7875, 3
4672, 9
2935, 13
6991, 5
14608, 1
3002, 13
13380, 5
12830, 3
12524, 2
11201, 9
4822, 7
1733, 16
10348, 2
6794, 1
8359, 7
8000, 4
4413, 3
11919, 6
6091, 5
8624, 8
10051, 1
11662, 6
11423, 4
1058, 11
1107, 7
6302, 5
7109, 3
14134, 1
3340, 6
12099, 3
3594, 4
13621, 7
12451, 2
4573, 3
5086, 7
8745, 6
8492, 6
11291, 7
11370, 8
1239, 3
1997, 6
8300, 6
15428, 1
15081, 1
5148, 8
11924, 1
9538, 4
10215, 1
7951, 12
11968, 1
1332, 13
11515, 6
6649, 3
4764, 7
10130, 7
9776, 7
11678, 1
7094, 9
3123, 16
12748, 2
49, 5
2442, 6
2759, 15
7924, 10
14059, 6
5190, 2
14161, 1
12759, 3
10728, 10
10938, 5
2753, 7
12936, 1
5207, 9
3436, 18
10493, 9
12423, 3
3783, 4
8344, 2
7800, 11
5314, 10
14183, 1
3487, 6
466, 4
6638, 3
8059, 8
2055, 6
9555, 2
7347, 9
1092, 4
15485, 1
3700, 8
9496, 6
14082, 7
14696, 2
335, 15
4060, 8
2706, 7
13984, 2
7671, 12
14461, 1
5703, 5
5449, 8
7465, 4
7145, 2
3832, 3
2166, 6
5539, 8
14587, 3
11973, 6
6636, 1
7455, 1
13935, 3
9808, 5
1765, 5
1090, 5
12327, 2
236, 5
3619, 5
7536, 3
3579, 8
2457, 14
8212, 7
4854, 17
1897, 6
15244, 1
7658, 9
8497, 7
919, 10
9729, 2
2557, 6
4640, 6
12146, 10
3641, 2
6123, 4
804, 7
13638, 7
15036, 3
13958, 2
181, 1
15329, 2
5735, 7
8656, 9
11750, 5
14820, 1
7006, 3
2425, 11
12400, 7
7843, 4
3416, 7
9290, 6
14549, 3
10024, 13
15470, 1
11085, 5
4273, 4
9681, 3
14957, 1
6248, 2
11237, 3
11841, 7
1258, 7
8524, 6
704, 7
14307, 2
5158, 2
14151, 2
12825, 1
7062, 6
10974, 3
6549, 2
12280, 3
6334, 4
10596, 5
12167, 2
5997, 16
3304, 2
14360, 2
9803, 3
5784, 4
11618, 3
7579, 8
11900, 5
6757, 6
3091, 2
15382, 2
1464, 21
2474, 4
947, 14
11792, 2
14942, 1
6372, 13
9354, 2
11765, 6
8202, 9
3302, 10
14835, 1
8010, 11
8387, 10
10361, 3
12278, 2
3568, 2
14027, 1
1638, 9
4887, 3
3355, 3
7315, 4
12979, 4
7394, 5
13606, 6
10416, 7
11053, 5
13407, 5
7021, 3
10953, 7
10176, 3
5432, 11
12509, 3
4245, 4
13300, 1
1224, 3
7865, 5
10741, 8
12624, 1
9089, 8
2573, 13
2148, 7
3719, 4
9258, 6
10505, 3
9307, 8
11657, 1
5578, 8
11038, 5
2358, 12
7746, 9
2319, 8
8376, 3
13176, 2
4433, 7
1356, 7
10989, 10
15205, 1
350, 22
8301, 3
6016, 8
12867, 1
11525, 5
3170, 3
6261, 12
9483, 5
8244, 3
9439, 7
13903, 2
9248, 4
13762, 3
12814, 1
5634, 13
10140, 0
10857, 3
9967, 3
6281, 3
13531, 1
10056, 8
13482, 7
1675, 7
540, 8
5556, 6
12547, 6
5580, 5
7741, 10
9670, 2
14711, 2
86, 10
14502, 1
13385, 5
7482, 1
9835, 3
3532, 8
9224, 3
6525, 2
9390, 2
11996, 2
159, 5
672, 10
6048, 8
2510, 7
11169, 4
764, 5
979, 8
6061, 11
7995, 5
6585, 13
13417, 3
604, 5
7158, 3
8419, 1
1194, 7
10565, 6
13995, 3
7546, 4
6144, 2
10664, 4
8436, 2
2346, 13
12445, 1
4716, 9
14397, 2
14166, 1
3678, 6
10980, 2
7529, 8
8042, 9
11222, 3
6478, 10
9243, 5
2079, 12
11451, 2
12032, 7
15237, 1
2361, 2
6024, 10
15068, 1
14290, 0
2311, 7
9560, 0
3101, 15
2521, 11
10842, 4
5870, 3
4790, 4
12676, 3
187, 16
9344, 3
9623, 12
12082, 2
7415, 1
1209, 9
8408, 2
12096, 4
14756, 4
2721, 5
12806, 6
6742, 3
13609, 6
2119, 13
5071, 9
3352, 2
10370, 0
10088, 2
8452, 4
4337, 7
12428, 7
9575, 4
8276, 10
9422, 2
900, 2
406, 6
2679, 4
15367, 2
4704, 2
12604, 6
5143, 10
6059, 17
15492, 1
10921, 1
5212, 12
11686, 7
6572, 7
10151, 2
13871, 6
7519, 4
4929, 8
6942, 8
172, 9
10532, 2
831, 11
13240, 7
10297, 6
10236, 4
8088, 9
7933, 3
15406, 1
113, 1
4228, 4
10317, 0
13876, 6
681, 11
7594, 7
3996, 4
3631, 16
14243, 0
15113, 5
15192, 2
14364, 3
2538, 7
7783, 8
11002, 3
1853, 13
7514, 6
10429, 4
1408, 5
10448, 6
6308, 11
6779, 4
5671, 7
10910, 7
6613, 4
13100, 2
4498, 4
1282, 5
15460, 1
14989, 1
2478, 8
3251, 9
11771, 3
9349, 4
219, 9
4369, 3
13514, 5
7130, 4
14233, 0
2151, 7
12651, 4
11127, 4
11283, 5
12990, 3
2642, 13
7643, 12
11117, 4
3155, 6
2229, 6
3815, 9
9592, 4
12668, 4
14416, 1
9375, 3
9454, 6
9312, 2
13079, 3
14878, 1
5506, 3
2084, 1
274, 18
6920, 3
3238, 12
9161, 1
2214, 9
8715, 4
11601, 1
2383, 5
2624, 6
6179, 2
5244, 4
11508, 9
12131, 7
12214, 1
9867, 11
7077, 4
3764, 5
12297, 5
2415, 9
5103, 4
8799, 2
9614, 3
13343, 2
12227, 4
1894, 6
2493, 4
2987, 9
11932, 8
5520, 6
784, 7
3038, 2
2637, 1
5325, 15
10204, 8
14119, 1
8135, 5
9377, 5
9903, 5
3551, 14
13467, 2
2422, 6
4305, 6
7810, 20
7907, 4
6443, 2
15316, 3
1117, 7
10066, 6
15452, 1
5848, 3
4620, 10
1574, 5
7837, 17
1806, 3
6461, 3
8970, 4
13582, 3
1011, 8
10279, 5
419, 13
13064, 4
10677, 3
6147, 4
3957, 9
2774, 7
10675, 2
6217, 4
3287, 5
6500, 2
12034, 3
8074, 7
14627, 2
6815, 9
11092, 2
3683, 3
81, 1
1524, 11
12619, 4
4828, 7
9840, 7
14193, 1
3515, 7
11697, 1
11878, 6
3779, 14
8237, 10
2906, 10
7379, 17
3419, 3
1048, 10
6866, 10
9771, 3
6197, 7
7607, 3
10385, 0
6112, 9
13390, 2
736, 7
4914, 8
4699, 4
1349, 4
8120, 5
9322, 5
5631, 7
5303, 12
8868, 4
14379, 1
5827, 5
8831, 3
7438, 4
14679, 2
8688, 8
7328, 2
2097, 13
5853, 6
14788, 3
10898, 0
3270, 1
377, 3
13253, 7
2257, 6
1589, 6
9047, 3
13670, 4
990, 4
3732, 5
996, 12
2284, 9
1933, 12
2955, 4
2246, 3
11735, 7
12413, 5
13464, 1
1492, 5
10000, 5
13546, 2
8693, 6
1603, 7
6321, 6
8171, 7
2299, 3
10564, 9
8461, 12
5491, 18
230, 12
5901, 6
4601, 11
12354, 8
14595, 3
3106, 15
3468, 16
5880, 1
9185, 1
14664, 3
11733, 5
1542, 8
8254, 6
9118, 8
14803, 1
11355, 7
9920, 9
362, 14
11829, 7
7255, 2
451, 15
12182, 5
8445, 7
10316, 4
6340, 4
13794, 2
76, 4
567, 4
13945, 2
11134, 2
7, 4
1722, 6
6832, 11
5054, 12
13588, 2
11268, 1
7330, 1
4805, 7
10037, 8
8313, 2
2669, 8
8047, 7
12263, 1
7001, 4
5222, 7
13888, 1
4139, 10
1144, 4
13705, 3
245, 10
4586, 6
14471, 1
12656, 2
2116, 7
9570, 2
14540, 2
8269, 5
2839, 1
5610, 6
1771, 6
15352, 2
2943, 6
11554, 6
12537, 6
13005, 3
15401, 1
11338, 5
9723, 9
3710, 3
13422, 1
737, 5
4958, 3
13749, 2
9702, 6
318, 11
12337, 1
5407, 3
7265, 3
2945, 9
4213, 14
509, 5
13334, 1
11365, 2
7360, 3
4616, 7
7206, 2
13851, 7
10888, 1
14322, 1
9146, 9
13221, 12
3197, 10
880, 2
39, 4
9015, 5
8986, 9
649, 14
5346, 2
11487, 1
4073, 6
12791, 2
1043, 6
1801, 12
5093, 11
434, 7
5531, 2
4154, 9
6289, 14
10019, 4
2856, 10
8485, 6
12136, 2
10296, 2
4667, 7
2802, 13
10766, 7
8937, 5
14767, 4
7626, 9
4176, 7
6154, 5
8502, 6
3500, 4
3138, 3
15212, 1
98, 11
5689, 7
7470, 5
10098, 5
7632, 2
616, 4
303, 4
15155, 3
6604, 8
1122, 9
4300, 7
13210, 1
15455, 1
5381, 3
6184, 6
2378, 20
13348, 2
5795, 12
271, 13
13836, 2
4374, 3
9789, 6
15453, 1
8561, 1
14048, 4
1690, 4
3182, 5
12894, 1
3066, 2
2896, 4
3586, 10
7362, 6
208, 5
6737, 9
11531, 4
6196, 2
3384, 6
5972, 6
8794, 1
11718, 2
9491, 7
10115, 10
7502, 9
4773, 4
11438, 9
14042, 4
13567, 4
7053, 7
11883, 9
1571, 5
599, 6
5616, 6
14198, 1
14581, 3
11979, 2
2871, 1
1376, 14
4509, 6
12780, 6
8926, 6
14555, 1
9890, 6
11586, 7
1439, 7
14865, 1
11306, 3
13086, 3
10696, 3
14080, 1
6460, 6
14053, 5
7307, 13
2197, 14
4477, 4
12369, 5
11406, 1
4107, 3
9713, 7
13018, 1
1969, 7
7731, 2
12064, 6
5267, 7
3160, 3
1307, 5
6789, 2
13204, 6
863, 8
14632, 3
2065, 17
10457, 9
12882, 3
6216, 3
8556, 14
4388, 13
1175, 4
12015, 4
890, 2
9407, 4
12246, 4
6969, 2
3456, 3
1667, 6
12464, 3
2180, 10
9931, 7
12195, 8
10265, 2
11078, 3
3219, 1
5552, 5
5563, 2
477, 14
9302, 9
14223, 0
2824, 9
6834, 6
4694, 9
14736, 4
4203, 11
10450, 5
4635, 6
5114, 4
811, 10
2182, 6
6769, 7
7504, 6
387, 7
8932, 4
10645, 6
5367, 8
9042, 10
5511, 6
12248, 7
14850, 1
6004, 8
9757, 10
13375, 1
14337, 2
12926, 1
9206, 6
8735, 13
6087, 7
4401, 8
5816, 1
8620, 3
4430, 17
8605, 2
5584, 7
9129, 2
11868, 9
6165, 7
8826, 10
5035, 7
1877, 7
1471, 7
5202, 3
14458, 1
9857, 2
7768, 12
3747, 1
8192, 4
494, 8
8958, 11
2025, 1
15465, 1
10621, 5
11669, 1
14122, 1
2812, 4
1080, 10
5657, 7
13499, 4
2632, 3
4541, 2
13050, 4
13164, 2
11470, 4
631, 16
10957, 2
11947, 4
2742, 5
14979, 1
15227, 1
13427, 2
8633, 2
7699, 5
5920, 11
758, 10
14262, 0
1339, 6
4420, 12
14839, 1
7275, 1
4445, 9
2605, 6
2610, 15
3027, 2
12850, 5
13930, 2
10397, 7
15389, 2
15438, 1
10375, 0
345, 6
11623, 1
4882, 6
3133, 7
858, 2
367, 8
3055, 5
4103, 3
1557, 6
4009, 15
15280, 3
552, 6
2314, 3
7119, 4
2129, 4
12284, 7
12114, 2
9888, 2
535, 3
15259, 1
2343, 4
10253, 6
7113, 3
5730, 7
3668, 4
10810, 0
8156, 7
2625, 9
14016, 2
4833, 3
5894, 9
11796, 7
12477, 5
13592, 5
14365, 1
9655, 3
14311, 2
12433, 3
816, 13
11190, 4
5082, 11
103, 10
4569, 10
9079, 6
12049, 6
15497, 1
14699, 1
10995, 1
10179, 10
12712, 5
13412, 2
11498, 6
7292, 3
13857, 4
4462, 7
13856, 3
4911, 9
13323, 1
5994, 6
9174, 10
13734, 5
609, 5
9275, 6
2111, 6
3073, 2
8103, 8
6849, 7
8661, 8
11419, 1
11893, 1
13980, 2
5175, 14
323, 5
15420, 1
4064, 3
1630, 6
9830, 5
11205, 5
14907, 1
1993, 10
7566, 3
9642, 6
8517, 9
9691, 7
6710, 3
4818, 8
12044, 3
10628, 2
10005, 2
6989, 7
11392, 4
8983, 10
12572, 4
2780, 13
2267, 5
11073, 14
6800, 10
4731, 7
4028, 9
14178, 1
5335, 3
10579, 4
